model_name,rpm,CMM,CMH,mmAq,Pa,power (kW),total efficiency (%),static pressure efficiency (%),63Hz(dB / dB(A)),125Hz(dB / dB(A)),250Hz(dB / dB(A)),500Hz(dB / dB(A)),1kHz(dB / dB(A)),2kHz(dB / dB(A)),4kHz(dB / dB(A)),8kHz(dB / dB(A)),Total_dB / dB(A)
TZAF 1120 FF T2,1087,1882.25,112935.06,207.87,2037.15,80.95,84.67,78.96,102.7 / 76.7,103.7 / 87.7,102.7 / 93.7,97.7 / 94.7,93.7 / 93.7,88.7 / 89.7,83.7 / 84.7,78.7 / 77.7,108.7 / 99.7
TZAF 1120 FF T2,1088,1883.98,113038.96,208.26,2040.9,81.17,84.67,78.96,102.7 / 76.7,103.7 / 87.7,102.7 / 93.7,97.7 / 94.7,93.7 / 93.7,88.7 / 89.7,83.7 / 84.7,78.7 / 77.7,108.7 / 99.7
TZAF 1120 FF T2,1089,1885.71,113142.86,208.64,2044.65,81.4,84.67,78.96,102.7 / 76.7,103.7 / 87.7,102.7 / 93.7,97.7 / 94.7,93.7 / 93.7,88.7 / 89.7,83.7 / 84.7,78.7 / 77.7,108.7 / 99.7
TZAF 1120 FF T2,1090,1887.45,113246.75,209.02,2048.41,81.62,84.67,78.96,102.7 / 76.7,103.7 / 87.7,102.7 / 93.7,97.7 / 94.7,93.7 / 93.7,88.7 / 89.7,83.7 / 84.7,78.7 / 77.7,108.7 / 99.7
TZAF 1120 FF T2,1091,1889.18,113350.65,209.41,2052.17,81.85,84.67,78.96,102.8 / 76.8,103.8 / 87.8,102.8 / 93.8,97.8 / 94.8,93.8 / 93.8,88.8 / 89.8,83.8 / 84.8,78.8 / 77.8,108.8 / 99.8
TZAF 1120 FF T2,1092,1890.91,113454.55,209.79,2055.93,82.07,84.67,78.96,102.8 / 76.8,103.8 / 87.8,102.8 / 93.8,97.8 / 94.8,93.8 / 93.8,88.8 / 89.8,83.8 / 84.8,78.8 / 77.8,108.8 / 99.8
TZAF 1120 FF T2,1093,1892.64,113558.44,210.17,2059.7,82.3,84.67,78.96,102.8 / 76.8,103.8 / 87.8,102.8 / 93.8,97.8 / 94.8,93.8 / 93.8,88.8 / 89.8,83.8 / 84.8,78.8 / 77.8,108.8 / 99.8
TZAF 1120 FF T2,1094,1894.37,113662.34,210.56,2063.47,82.52,84.67,78.96,102.8 / 76.8,103.8 / 87.8,102.8 / 93.8,97.8 / 94.8,93.8 / 93.8,88.8 / 89.8,83.8 / 84.8,78.8 / 77.8,108.8 / 99.8
TZAF 1120 FF T2,1095,1896.1,113766.23,210.94,2067.25,82.75,84.67,78.96,102.8 / 76.8,103.8 / 87.8,102.8 / 93.8,97.8 / 94.8,93.8 / 93.8,88.8 / 89.8,83.8 / 84.8,78.8 / 77.8,108.8 / 99.8
TZAF 1120 FF T2,1096,1897.84,113870.13,211.33,2071.02,82.98,84.67,78.96,102.9 / 76.9,103.9 / 87.9,102.9 / 93.9,97.9 / 94.9,93.9 / 93.9,88.9 / 89.9,83.9 / 84.9,78.9 / 77.9,108.9 / 99.9
TZAF 1120 FF T2,1097,1899.57,113974.03,211.71,2074.8,83.2,84.67,78.96,102.9 / 76.9,103.9 / 87.9,102.9 / 93.9,97.9 / 94.9,93.9 / 93.9,88.9 / 89.9,83.9 / 84.9,78.9 / 77.9,108.9 / 99.9
TZAF 1120 FF T2,1098,1901.3,114077.92,212.1,2078.59,83.43,84.67,78.96,102.9 / 76.9,103.9 / 87.9,102.9 / 93.9,97.9 / 94.9,93.9 / 93.9,88.9 / 89.9,83.9 / 84.9,78.9 / 77.9,108.9 / 99.9
TZAF 1120 FF T2,1099,1903.03,114181.82,212.49,2082.38,83.66,84.67,78.96,102.9 / 76.9,103.9 / 87.9,102.9 / 93.9,97.9 / 94.9,93.9 / 93.9,88.9 / 89.9,83.9 / 84.9,78.9 / 77.9,108.9 / 99.9
TZAF 1120 FF T2,1100,1904.76,114285.71,212.87,2086.17,83.89,84.67,78.96,102.9 / 76.9,103.9 / 87.9,102.9 / 93.9,97.9 / 94.9,93.9 / 93.9,88.9 / 89.9,83.9 / 84.9,78.9 / 77.9,108.9 / 99.9
TZAF 1120 FF T2,1101,1906.49,114389.61,213.26,2089.96,84.12,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1102,1908.23,114493.51,213.65,2093.76,84.35,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1103,1909.96,114597.4,214.04,2097.56,84.58,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1104,1911.69,114701.3,214.43,2101.37,84.81,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1105,1913.42,114805.19,214.81,2105.18,85.04,84.67,78.96,103 / 77,104 / 88,103 / 94,98 / 95,94 / 94,89 / 90,84 / 85,79 / 78,109 / 100
TZAF 1120 FF T2,1106,1915.15,114909.09,215.2,2108.99,85.27,84.67,78.96,103.1 / 77.1,104.1 / 88.1,103.1 / 94.1,98.1 / 95.1,94.1 / 94.1,89.1 / 90.1,84.1 / 85.1,79.1 / 78.1,109.1 / 100.1
TZAF 1120 FF T2,1107,1916.88,115012.99,215.59,2112.8,85.5,84.67,78.96,103.1 / 77.1,104.1 / 88.1,103.1 / 94.1,98.1 / 95.1,94.1 / 94.1,89.1 / 90.1,84.1 / 85.1,79.1 / 78.1,109.1 / 100.1
TZAF 1120 FF T2,1108,1918.61,115116.88,215.98,2116.62,85.73,84.67,78.96,103.1 / 77.1,104.1 / 88.1,103.1 / 94.1,98.1 / 95.1,94.1 / 94.1,89.1 / 90.1,84.1 / 85.1,79.1 / 78.1,109.1 / 100.1
TZAF 1120 FF T2,1109,1920.35,115220.78,216.37,2120.44,85.96,84.67,78.96,103.1 / 77.1,104.1 / 88.1,103.1 / 94.1,98.1 / 95.1,94.1 / 94.1,89.1 / 90.1,84.1 / 85.1,79.1 / 78.1,109.1 / 100.1
TZAF 1120 FF T2,1110,1922.08,115324.68,216.76,2124.27,86.2,84.67,78.96,103.1 / 77.1,104.1 / 88.1,103.1 / 94.1,98.1 / 95.1,94.1 / 94.1,89.1 / 90.1,84.1 / 85.1,79.1 / 78.1,109.1 / 100.1
TZAF 1120 FF T2,1111,1923.81,115428.57,217.15,2128.1,86.43,84.67,78.96,103.2 / 77.2,104.2 / 88.2,103.2 / 94.2,98.2 / 95.2,94.2 / 94.2,89.2 / 90.2,84.2 / 85.2,79.2 / 78.2,109.2 / 100.2
TZAF 1120 FF T2,1112,1925.54,115532.47,217.54,2131.93,86.66,84.67,78.96,103.2 / 77.2,104.2 / 88.2,103.2 / 94.2,98.2 / 95.2,94.2 / 94.2,89.2 / 90.2,84.2 / 85.2,79.2 / 78.2,109.2 / 100.2
TZAF 1120 FF T2,1113,1927.27,115636.36,217.94,2135.77,86.9,84.67,78.96,103.2 / 77.2,104.2 / 88.2,103.2 / 94.2,98.2 / 95.2,94.2 / 94.2,89.2 / 90.2,84.2 / 85.2,79.2 / 78.2,109.2 / 100.2
TZAF 1120 FF T2,1114,1929.0,115740.26,218.33,2139.61,87.13,84.67,78.96,103.2 / 77.2,104.2 / 88.2,103.2 / 94.2,98.2 / 95.2,94.2 / 94.2,89.2 / 90.2,84.2 / 85.2,79.2 / 78.2,109.2 / 100.2
TZAF 1120 FF T2,1115,1930.74,115844.16,218.72,2143.45,87.37,84.67,78.96,103.2 / 77.2,104.2 / 88.2,103.2 / 94.2,98.2 / 95.2,94.2 / 94.2,89.2 / 90.2,84.2 / 85.2,79.2 / 78.2,109.2 / 100.2
TZAF 1120 FF T2,1116,1932.47,115948.05,219.11,2147.3,87.6,84.67,78.96,103.3 / 77.3,104.3 / 88.3,103.3 / 94.3,98.3 / 95.3,94.3 / 94.3,89.3 / 90.3,84.3 / 85.3,79.3 / 78.3,109.3 / 100.3
TZAF 1120 FF T2,1117,1934.2,116051.95,219.5,2151.15,87.84,84.67,78.96,103.3 / 77.3,104.3 / 88.3,103.3 / 94.3,98.3 / 95.3,94.3 / 94.3,89.3 / 90.3,84.3 / 85.3,79.3 / 78.3,109.3 / 100.3
TZAF 1120 FF T2,1118,1935.93,116155.84,219.9,2155.0,88.07,84.67,78.96,103.3 / 77.3,104.3 / 88.3,103.3 / 94.3,98.3 / 95.3,94.3 / 94.3,89.3 / 90.3,84.3 / 85.3,79.3 / 78.3,109.3 / 100.3
TZAF 1120 FF T2,1119,1937.66,116259.74,220.29,2158.86,88.31,84.67,78.96,103.3 / 77.3,104.3 / 88.3,103.3 / 94.3,98.3 / 95.3,94.3 / 94.3,89.3 / 90.3,84.3 / 85.3,79.3 / 78.3,109.3 / 100.3
TZAF 1120 FF T2,1120,1939.39,116363.64,220.69,2162.72,88.55,84.67,78.96,103.3 / 77.3,104.3 / 88.3,103.3 / 94.3,98.3 / 95.3,94.3 / 94.3,89.3 / 90.3,84.3 / 85.3,79.3 / 78.3,109.3 / 100.3
TZAF 1120 FF T2,1121,1941.13,116467.53,221.08,2166.58,88.78,84.67,78.96,103.4 / 77.4,104.4 / 88.4,103.4 / 94.4,98.4 / 95.4,94.4 / 94.4,89.4 / 90.4,84.4 / 85.4,79.4 / 78.4,109.4 / 100.4
TZAF 1120 FF T2,1122,1942.86,116571.43,221.47,2170.45,89.02,84.67,78.96,103.4 / 77.4,104.4 / 88.4,103.4 / 94.4,98.4 / 95.4,94.4 / 94.4,89.4 / 90.4,84.4 / 85.4,79.4 / 78.4,109.4 / 100.4
TZAF 1120 FF T2,1123,1944.59,116675.32,221.87,2174.32,89.26,84.67,78.96,103.4 / 77.4,104.4 / 88.4,103.4 / 94.4,98.4 / 95.4,94.4 / 94.4,89.4 / 90.4,84.4 / 85.4,79.4 / 78.4,109.4 / 100.4
TZAF 1120 FF T2,1124,1946.32,116779.22,222.26,2178.19,89.5,84.67,78.96,103.4 / 77.4,104.4 / 88.4,103.4 / 94.4,98.4 / 95.4,94.4 / 94.4,89.4 / 90.4,84.4 / 85.4,79.4 / 78.4,109.4 / 100.4
TZAF 1120 FF T2,1125,1948.05,116883.12,222.66,2182.07,89.74,84.67,78.96,103.4 / 77.4,104.4 / 88.4,103.4 / 94.4,98.4 / 95.4,94.4 / 94.4,89.4 / 90.4,84.4 / 85.4,79.4 / 78.4,109.4 / 100.4
TZAF 1120 FF T2,1126,1949.78,116987.01,223.06,2185.95,89.98,84.67,78.96,103.4 / 77.4,104.4 / 88.4,103.4 / 94.4,98.4 / 95.4,94.4 / 94.4,89.4 / 90.4,84.4 / 85.4,79.4 / 78.4,109.4 / 100.4
TZAF 1120 FF T2,1127,1951.52,117090.91,223.45,2189.84,90.22,84.67,78.96,103.5 / 77.5,104.5 / 88.5,103.5 / 94.5,98.5 / 95.5,94.5 / 94.5,89.5 / 90.5,84.5 / 85.5,79.5 / 78.5,109.5 / 100.5
TZAF 1120 FF T2,1128,1953.25,117194.81,223.85,2193.72,90.46,84.67,78.96,103.5 / 77.5,104.5 / 88.5,103.5 / 94.5,98.5 / 95.5,94.5 / 94.5,89.5 / 90.5,84.5 / 85.5,79.5 / 78.5,109.5 / 100.5
TZAF 1120 FF T2,1129,1954.98,117298.7,224.25,2197.62,90.7,84.67,78.96,103.5 / 77.5,104.5 / 88.5,103.5 / 94.5,98.5 / 95.5,94.5 / 94.5,89.5 / 90.5,84.5 / 85.5,79.5 / 78.5,109.5 / 100.5
TZAF 1120 FF T2,1130,1956.71,117402.6,224.64,2201.51,90.94,84.67,78.96,103.5 / 77.5,104.5 / 88.5,103.5 / 94.5,98.5 / 95.5,94.5 / 94.5,89.5 / 90.5,84.5 / 85.5,79.5 / 78.5,109.5 / 100.5
TZAF 1120 FF T2,1131,1958.44,117506.49,225.04,2205.41,91.18,84.67,78.96,103.5 / 77.5,104.5 / 88.5,103.5 / 94.5,98.5 / 95.5,94.5 / 94.5,89.5 / 90.5,84.5 / 85.5,79.5 / 78.5,109.5 / 100.5
TZAF 1120 FF T2,1132,1960.17,117610.39,225.44,2209.31,91.42,84.67,78.96,103.6 / 77.6,104.6 / 88.6,103.6 / 94.6,98.6 / 95.6,94.6 / 94.6,89.6 / 90.6,84.6 / 85.6,79.6 / 78.6,109.6 / 100.6
TZAF 1120 FF T2,1133,1961.9,117714.29,225.84,2213.22,91.67,84.67,78.96,103.6 / 77.6,104.6 / 88.6,103.6 / 94.6,98.6 / 95.6,94.6 / 94.6,89.6 / 90.6,84.6 / 85.6,79.6 / 78.6,109.6 / 100.6
TZAF 1120 FF T2,1134,1963.64,117818.18,226.24,2217.12,91.91,84.67,78.96,103.6 / 77.6,104.6 / 88.6,103.6 / 94.6,98.6 / 95.6,94.6 / 94.6,89.6 / 90.6,84.6 / 85.6,79.6 / 78.6,109.6 / 100.6
TZAF 1120 FF T2,1135,1965.37,117922.08,226.64,2221.04,92.15,84.67,78.96,103.6 / 77.6,104.6 / 88.6,103.6 / 94.6,98.6 / 95.6,94.6 / 94.6,89.6 / 90.6,84.6 / 85.6,79.6 / 78.6,109.6 / 100.6
TZAF 1120 FF T2,1136,1967.1,118025.97,227.04,2224.95,92.4,84.67,78.96,103.6 / 77.6,104.6 / 88.6,103.6 / 94.6,98.6 / 95.6,94.6 / 94.6,89.6 / 90.6,84.6 / 85.6,79.6 / 78.6,109.6 / 100.6
TZAF 1120 FF T2,1137,1968.83,118129.87,227.44,2228.87,92.64,84.67,78.96,103.7 / 77.7,104.7 / 88.7,103.7 / 94.7,98.7 / 95.7,94.7 / 94.7,89.7 / 90.7,84.7 / 85.7,79.7 / 78.7,109.7 / 100.7
TZAF 1120 FF T2,1138,1970.56,118233.77,227.84,2232.79,92.88,84.67,78.96,103.7 / 77.7,104.7 / 88.7,103.7 / 94.7,98.7 / 95.7,94.7 / 94.7,89.7 / 90.7,84.7 / 85.7,79.7 / 78.7,109.7 / 100.7
TZAF 1120 FF T2,1139,1972.29,118337.66,228.24,2236.72,93.13,84.67,78.96,103.7 / 77.7,104.7 / 88.7,103.7 / 94.7,98.7 / 95.7,94.7 / 94.7,89.7 / 90.7,84.7 / 85.7,79.7 / 78.7,109.7 / 100.7
TZAF 1120 FF T2,1140,1974.03,118441.56,228.64,2240.65,93.38,84.67,78.96,103.7 / 77.7,104.7 / 88.7,103.7 / 94.7,98.7 / 95.7,94.7 / 94.7,89.7 / 90.7,84.7 / 85.7,79.7 / 78.7,109.7 / 100.7
TZAF 1120 FF T2,1141,1975.76,118545.45,229.04,2244.58,93.62,84.67,78.96,103.7 / 77.7,104.7 / 88.7,103.7 / 94.7,98.7 / 95.7,94.7 / 94.7,89.7 / 90.7,84.7 / 85.7,79.7 / 78.7,109.7 / 100.7
TZAF 1120 FF T2,1142,1977.49,118649.35,229.44,2248.52,93.87,84.67,78.96,103.8 / 77.8,104.8 / 88.8,103.8 / 94.8,98.8 / 95.8,94.8 / 94.8,89.8 / 90.8,84.8 / 85.8,79.8 / 78.8,109.8 / 100.8
TZAF 1120 FF T2,1143,1979.22,118753.25,229.84,2252.46,94.11,84.67,78.96,103.8 / 77.8,104.8 / 88.8,103.8 / 94.8,98.8 / 95.8,94.8 / 94.8,89.8 / 90.8,84.8 / 85.8,79.8 / 78.8,109.8 / 100.8
TZAF 1120 FF T2,1144,1980.95,118857.14,230.24,2256.4,94.36,84.67,78.96,103.8 / 77.8,104.8 / 88.8,103.8 / 94.8,98.8 / 95.8,94.8 / 94.8,89.8 / 90.8,84.8 / 85.8,79.8 / 78.8,109.8 / 100.8
TZAF 1120 FF T2,1145,1982.68,118961.04,230.65,2260.35,94.61,84.67,78.96,103.8 / 77.8,104.8 / 88.8,103.8 / 94.8,98.8 / 95.8,94.8 / 94.8,89.8 / 90.8,84.8 / 85.8,79.8 / 78.8,109.8 / 100.8
TZAF 1120 FF T2,1146,1984.42,119064.94,231.05,2264.3,94.86,84.67,78.96,103.8 / 77.8,104.8 / 88.8,103.8 / 94.8,98.8 / 95.8,94.8 / 94.8,89.8 / 90.8,84.8 / 85.8,79.8 / 78.8,109.8 / 100.8
TZAF 1120 FF T2,1147,1986.15,119168.83,231.45,2268.25,95.11,84.67,78.96,103.8 / 77.8,104.8 / 88.8,103.8 / 94.8,98.8 / 95.8,94.8 / 94.8,89.8 / 90.8,84.8 / 85.8,79.8 / 78.8,109.8 / 100.8
TZAF 1120 FF T2,1148,1987.88,119272.73,231.86,2272.21,95.36,84.67,78.96,103.9 / 77.9,104.9 / 88.9,103.9 / 94.9,98.9 / 95.9,94.9 / 94.9,89.9 / 90.9,84.9 / 85.9,79.9 / 78.9,109.9 / 100.9
TZAF 1120 FF T2,1149,1989.61,119376.62,232.26,2276.17,95.6,84.67,78.96,103.9 / 77.9,104.9 / 88.9,103.9 / 94.9,98.9 / 95.9,94.9 / 94.9,89.9 / 90.9,84.9 / 85.9,79.9 / 78.9,109.9 / 100.9
TZAF 1120 FF T2,1150,1991.34,119480.52,232.67,2280.13,95.85,84.67,78.96,103.9 / 77.9,104.9 / 88.9,103.9 / 94.9,98.9 / 95.9,94.9 / 94.9,89.9 / 90.9,84.9 / 85.9,79.9 / 78.9,109.9 / 100.9
TZAF 1120 FF T2,1151,1993.07,119584.42,233.07,2284.1,96.1,84.67,78.96,103.9 / 77.9,104.9 / 88.9,103.9 / 94.9,98.9 / 95.9,94.9 / 94.9,89.9 / 90.9,84.9 / 85.9,79.9 / 78.9,109.9 / 100.9
TZAF 1120 FF T2,1152,1994.81,119688.31,233.48,2288.07,96.36,84.67,78.96,103.9 / 77.9,104.9 / 88.9,103.9 / 94.9,98.9 / 95.9,94.9 / 94.9,89.9 / 90.9,84.9 / 85.9,79.9 / 78.9,109.9 / 100.9
TZAF 1120 FF T2,1153,1996.54,119792.21,233.88,2292.04,96.61,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1154,1998.27,119896.1,234.29,2296.02,96.86,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1155,2000.0,120000.0,234.69,2300.0,97.11,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1156,2001.73,120103.9,235.1,2303.98,97.36,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1157,2003.46,120207.79,235.51,2307.97,97.62,84.67,78.96,104 / 78,105 / 89,104 / 95,99 / 96,95 / 95,90 / 91,85 / 86,80 / 79,110 / 101
TZAF 1120 FF T2,1158,2005.19,120311.69,235.91,2311.96,97.87,84.67,78.96,104.1 / 78.1,105.1 / 89.1,104.1 / 95.1,99.1 / 96.1,95.1 / 95.1,90.1 / 91.1,85.1 / 86.1,80.1 / 79.1,110.1 / 101.1
TZAF 1120 FF T2,1159,2006.93,120415.58,236.32,2315.96,98.12,84.67,78.96,104.1 / 78.1,105.1 / 89.1,104.1 / 95.1,99.1 / 96.1,95.1 / 95.1,90.1 / 91.1,85.1 / 86.1,80.1 / 79.1,110.1 / 101.1
TZAF 1120 FF T2,1160,2008.66,120519.48,236.73,2319.96,98.38,84.67,78.96,104.1 / 78.1,105.1 / 89.1,104.1 / 95.1,99.1 / 96.1,95.1 / 95.1,90.1 / 91.1,85.1 / 86.1,80.1 / 79.1,110.1 / 101.1
TZAF 1120 FF T2,1161,2010.39,120623.38,237.14,2323.96,98.63,84.67,78.96,104.1 / 78.1,105.1 / 89.1,104.1 / 95.1,99.1 / 96.1,95.1 / 95.1,90.1 / 91.1,85.1 / 86.1,80.1 / 79.1,110.1 / 101.1
TZAF 1120 FF T2,1162,2012.12,120727.27,237.55,2327.96,98.89,84.67,78.96,104.1 / 78.1,105.1 / 89.1,104.1 / 95.1,99.1 / 96.1,95.1 / 95.1,90.1 / 91.1,85.1 / 86.1,80.1 / 79.1,110.1 / 101.1
TZAF 1120 FF T2,1163,2013.85,120831.17,237.96,2331.97,99.14,84.67,78.96,104.1 / 78.1,105.1 / 89.1,104.1 / 95.1,99.1 / 96.1,95.1 / 95.1,90.1 / 91.1,85.1 / 86.1,80.1 / 79.1,110.1 / 101.1
TZAF 1120 FF T2,1164,2015.58,120935.06,238.37,2335.98,99.4,84.67,78.96,104.2 / 78.2,105.2 / 89.2,104.2 / 95.2,99.2 / 96.2,95.2 / 95.2,90.2 / 91.2,85.2 / 86.2,80.2 / 79.2,110.2 / 101.2
TZAF 1120 FF T2,1165,2017.32,121038.96,238.78,2340.0,99.65,84.67,78.96,104.2 / 78.2,105.2 / 89.2,104.2 / 95.2,99.2 / 96.2,95.2 / 95.2,90.2 / 91.2,85.2 / 86.2,80.2 / 79.2,110.2 / 101.2
TZAF 1120 FF T2,1166,2019.05,121142.86,239.19,2344.02,99.91,84.67,78.96,104.2 / 78.2,105.2 / 89.2,104.2 / 95.2,99.2 / 96.2,95.2 / 95.2,90.2 / 91.2,85.2 / 86.2,80.2 / 79.2,110.2 / 101.2
TZAF 1120 FF T2,1167,2020.78,121246.75,239.6,2348.04,100.17,84.67,78.96,104.2 / 78.2,105.2 / 89.2,104.2 / 95.2,99.2 / 96.2,95.2 / 95.2,90.2 / 91.2,85.2 / 86.2,80.2 / 79.2,110.2 / 101.2
TZAF 1120 FF T2,1168,2022.51,121350.65,240.01,2352.07,100.43,84.67,78.96,104.2 / 78.2,105.2 / 89.2,104.2 / 95.2,99.2 / 96.2,95.2 / 95.2,90.2 / 91.2,85.2 / 86.2,80.2 / 79.2,110.2 / 101.2
TZAF 1120 FF T2,1169,2024.24,121454.55,240.42,2356.1,100.68,84.67,78.96,104.3 / 78.3,105.3 / 89.3,104.3 / 95.3,99.3 / 96.3,95.3 / 95.3,90.3 / 91.3,85.3 / 86.3,80.3 / 79.3,110.3 / 101.3
TZAF 1120 FF T2,1170,2025.97,121558.44,240.83,2360.13,100.94,84.67,78.96,104.3 / 78.3,105.3 / 89.3,104.3 / 95.3,99.3 / 96.3,95.3 / 95.3,90.3 / 91.3,85.3 / 86.3,80.3 / 79.3,110.3 / 101.3
TZAF 1120 FF T2,1171,2027.71,121662.34,241.24,2364.16,101.2,84.67,78.96,104.3 / 78.3,105.3 / 89.3,104.3 / 95.3,99.3 / 96.3,95.3 / 95.3,90.3 / 91.3,85.3 / 86.3,80.3 / 79.3,110.3 / 101.3
TZAF 1120 FF T2,1172,2029.44,121766.23,241.65,2368.2,101.46,84.67,78.96,104.3 / 78.3,105.3 / 89.3,104.3 / 95.3,99.3 / 96.3,95.3 / 95.3,90.3 / 91.3,85.3 / 86.3,80.3 / 79.3,110.3 / 101.3
TZAF 1120 FF T2,1173,2031.17,121870.13,242.07,2372.25,101.72,84.67,78.96,104.3 / 78.3,105.3 / 89.3,104.3 / 95.3,99.3 / 96.3,95.3 / 95.3,90.3 / 91.3,85.3 / 86.3,80.3 / 79.3,110.3 / 101.3
TZAF 1120 FF T2,1174,2032.9,121974.03,242.48,2376.29,101.98,84.67,78.96,104.4 / 78.4,105.4 / 89.4,104.4 / 95.4,99.4 / 96.4,95.4 / 95.4,90.4 / 91.4,85.4 / 86.4,80.4 / 79.4,110.4 / 101.4
TZAF 1120 FF T2,1175,2034.63,122077.92,242.89,2380.34,102.24,84.67,78.96,104.4 / 78.4,105.4 / 89.4,104.4 / 95.4,99.4 / 96.4,95.4 / 95.4,90.4 / 91.4,85.4 / 86.4,80.4 / 79.4,110.4 / 101.4
TZAF 1120 FF T2,1176,2036.36,122181.82,243.31,2384.4,102.5,84.67,78.96,104.4 / 78.4,105.4 / 89.4,104.4 / 95.4,99.4 / 96.4,95.4 / 95.4,90.4 / 91.4,85.4 / 86.4,80.4 / 79.4,110.4 / 101.4
TZAF 1120 FF T2,1177,2038.1,122285.71,243.72,2388.45,102.77,84.67,78.96,104.4 / 78.4,105.4 / 89.4,104.4 / 95.4,99.4 / 96.4,95.4 / 95.4,90.4 / 91.4,85.4 / 86.4,80.4 / 79.4,110.4 / 101.4
TZAF 1120 FF T2,1178,2039.83,122389.61,244.13,2392.51,103.03,84.67,78.96,104.4 / 78.4,105.4 / 89.4,104.4 / 95.4,99.4 / 96.4,95.4 / 95.4,90.4 / 91.4,85.4 / 86.4,80.4 / 79.4,110.4 / 101.4
TZAF 1120 FF T2,1179,2041.56,122493.51,244.55,2396.58,103.29,84.67,78.96,104.4 / 78.4,105.4 / 89.4,104.4 / 95.4,99.4 / 96.4,95.4 / 95.4,90.4 / 91.4,85.4 / 86.4,80.4 / 79.4,110.4 / 101.4
TZAF 1120 FF T2,1180,2043.29,122597.4,244.96,2400.64,103.55,84.67,78.96,104.5 / 78.5,105.5 / 89.5,104.5 / 95.5,99.5 / 96.5,95.5 / 95.5,90.5 / 91.5,85.5 / 86.5,80.5 / 79.5,110.5 / 101.5
TZAF 1120 FF T2,1181,2045.02,122701.3,245.38,2404.72,103.82,84.67,78.96,104.5 / 78.5,105.5 / 89.5,104.5 / 95.5,99.5 / 96.5,95.5 / 95.5,90.5 / 91.5,85.5 / 86.5,80.5 / 79.5,110.5 / 101.5
TZAF 1120 FF T2,1182,2046.75,122805.19,245.79,2408.79,104.08,84.67,78.96,104.5 / 78.5,105.5 / 89.5,104.5 / 95.5,99.5 / 96.5,95.5 / 95.5,90.5 / 91.5,85.5 / 86.5,80.5 / 79.5,110.5 / 101.5
TZAF 1120 FF T2,1183,2048.48,122909.09,246.21,2412.87,104.35,84.67,78.96,104.5 / 78.5,105.5 / 89.5,104.5 / 95.5,99.5 / 96.5,95.5 / 95.5,90.5 / 91.5,85.5 / 86.5,80.5 / 79.5,110.5 / 101.5
TZAF 1120 FF T2,1184,2050.22,123012.99,246.63,2416.95,104.61,84.67,78.96,104.5 / 78.5,105.5 / 89.5,104.5 / 95.5,99.5 / 96.5,95.5 / 95.5,90.5 / 91.5,85.5 / 86.5,80.5 / 79.5,110.5 / 101.5
TZAF 1120 FF T2,1185,2051.95,123116.88,247.04,2421.03,104.88,84.67,78.96,104.6 / 78.6,105.6 / 89.6,104.6 / 95.6,99.6 / 96.6,95.6 / 95.6,90.6 / 91.6,85.6 / 86.6,80.6 / 79.6,110.6 / 101.6
TZAF 1120 FF T2,1186,2053.68,123220.78,247.46,2425.12,105.14,84.67,78.96,104.6 / 78.6,105.6 / 89.6,104.6 / 95.6,99.6 / 96.6,95.6 / 95.6,90.6 / 91.6,85.6 / 86.6,80.6 / 79.6,110.6 / 101.6
TZAF 1120 FF T2,1187,2055.41,123324.68,247.88,2429.21,105.41,84.67,78.96,104.6 / 78.6,105.6 / 89.6,104.6 / 95.6,99.6 / 96.6,95.6 / 95.6,90.6 / 91.6,85.6 / 86.6,80.6 / 79.6,110.6 / 101.6
TZAF 1120 FF T2,1188,2057.14,123428.57,248.3,2433.31,105.67,84.67,78.96,104.6 / 78.6,105.6 / 89.6,104.6 / 95.6,99.6 / 96.6,95.6 / 95.6,90.6 / 91.6,85.6 / 86.6,80.6 / 79.6,110.6 / 101.6
TZAF 1120 FF T2,1189,2058.87,123532.47,248.71,2437.4,105.94,84.67,78.96,104.6 / 78.6,105.6 / 89.6,104.6 / 95.6,99.6 / 96.6,95.6 / 95.6,90.6 / 91.6,85.6 / 86.6,80.6 / 79.6,110.6 / 101.6
